hours_studied,focus_level,sleep_hours,difficulty,distractions,revision_done,study_time_needed
7,8,6,3,10,1,3.95
5,2,7,4,7,0,7.33
1,6,6,5,9,1,4.34
8,4,5,1,1,0,1.38
7,1,4,3,2,0,6.42
8,5,5,4,8,1,6.49
6,3,4,2,10,1,4.83
5,2,5,2,9,0,5.07
6,3,5,2,5,1,2.93
3,5,7,1,1,0,1.0
3,2,5,1,10,1,1.92
4,1,8,1,1,0,1.0
5,10,6,3,2,0,1.0
4,9,7,1,10,0,1.0
5,6,8,2,2,1,1.0
2,6,5,4,6,1,3.26
5,3,5,4,10,1,6.74
6,2,6,2,5,1,3.38
5,3,7,1,7,0,2.25
2,5,8,4,5,0,3.64
5,4,5,1,5,1,1.0
8,9,8,4,6,1,2.85
1,8,8,3,6,1,1.0
6,3,7,1,6,0,1.88
1,3,6,1,1,0,1.0
3,10,4,5,1,0,2.53
6,5,5,2,8,0,3.95
4,4,8,2,4,1,1.0
2,2,8,5,4,0,6.44
1,8,8,5,0,0,1.8
4,2,6,4,5,1,5.34
5,5,8,2,0,0,1.0
1,2,7,1,10,1,1.25
3,8,5,3,0,1,1.0
7,4,8,5,9,0,8.58
1,2,8,1,9,1,1.0
5,2,6,4,8,1,7.04
7,2,4,3,1,1,4.26
5,8,8,2,9,1,1.0
6,2,8,1,6,1,1.07
8,4,4,3,4,1,4.58
6,6,5,3,10,1,4.69
6,5,8,2,1,1,1.0
6,1,8,3,10,0,6.52
5,5,6,4,8,1,4.78
4,1,5,5,2,1,7.13
2,5,8,2,3,0,1.0
3,4,6,3,2,0,2.2
3,4,7,2,5,0,1.41
3,7,4,2,4,0,1.02
6,7,6,3,3,1,1.45
8,3,5,4,9,1,7.73
2,6,6,5,5,1,4.21
7,7,6,3,6,0,3.75
1,5,5,3,6,1,2.13
5,4,7,5,6,1,6.05
5,4,5,4,0,0,4.77
4,10,7,4,4,1,1.14
2,9,4,4,7,1,2.41
3,9,6,5,3,0,3.12
2,3,4,3,3,0,3.47
6,2,7,3,0,1,2.42
7,6,6,2,2,0,1.22
